pairid,order,linewav1,lineelement1,linepotential1,linewav2,lineelement2,linepotential2,slope,intercept,Npoints,std_res,mean_lgLDR,std_lgLDR,min_lgLDR,max_lgLDR
42,52,10884.262,26.0,3.9286,10885.333,14.0,6.1807,-3307.243089428385,4096.972920460697,14,143.19481186719793,-0.2202144019300233,0.20579043796008,-0.4946896480096046,0.12092583266586773
43,48,11689.972,26.0,2.2227,11611.06,14.0,6.2612,-5719.150581345777,5603.904433422689,11,75.88681836752986,0.03014593956047257,0.053136006498724034,-0.05176128554803241,0.17276954109256137
44,48,11797.186000000003,22.0,1.4298,11783.265,26.0,2.8316,-980.9985925799526,3699.5879033152096,10,107.63962244070304,-0.6620134272438508,0.4160856560098815,-2.0487861157049854,-0.23831482998276174
45,47,11884.083,26.0,2.2227,11991.568,14.0,4.9201,-5057.928472634234,4484.071927184493,15,70.71790323746313,-0.10873756871768345,0.1237993074330966,-0.32818360551389547,0.14433695981363842
46,47,11973.046,26.0,2.1759,11984.198,14.0,4.9296,-6316.978229459307,4722.064212747384,10,149.4625544450093,-0.027614445219436366,0.08829776786556656,-0.1586173144200575,0.08916496334686404
47,46,12119.494,26.0,4.5931,12110.659,14.0,6.6161,-1624.9693521652887,4546.817399530635,10,58.72609550413292,-0.3289881221096344,0.12567665528118918,-0.9440634489394003,-0.25168310139715994
48,46,12190.098,26.0,3.6352,12175.733,14.0,6.6192,-2811.628787408923,5558.502353211742,11,121.91269592529535,0.19159455400923614,0.1830584810274053,-0.007754845786564228,0.615239124545511
49,46,12227.112,26.0,4.607,12081.972,14.0,6.2612,-3084.1114385248034,4360.800110107175,13,104.83219188837599,-0.18406514691108167,0.20117665660727774,-0.6842496901132511,0.19859417423152997
50,45,12340.481000000002,26.0,2.2786,12423.029,12.0,5.932,-1828.89972344956,4323.950559193918,15,138.57303477297432,-0.1692336402894776,0.29553193967733044,-0.8002605263949361,0.18053408134140905
51,45,12342.916,26.0,4.6382,12457.132,12.0,6.4314,-3097.3131922848806,6034.335423002583,12,115.28162436248559,0.33290963454160133,0.2170065803012089,-0.06365235654305308,0.7509178547910057
52,45,12432.273,19.0,1.61,12433.452,12.0,5.9328,-3983.650422274199,4412.498194904238,13,133.28890400986967,-0.14353564041766473,0.16649865305403316,-0.26483863340930675,0.21157794218377307
53,45,12522.133999999998,19.0,1.6171,12390.154,14.0,5.0823,-3377.5330717761217,5407.893389513664,15,98.46460760808871,0.14026259748069891,0.19630800808746307,-0.021653374492754677,0.5184200787805656
54,45,12532.84,24.0,2.7088,12417.937,12.0,5.9315,-1682.6180318497672,4780.999357142827,10,70.09009383990724,0.10576751751580639,0.24122664194633262,-0.4499571488792665,0.4210110936607768
55,45,12556.996,26.0,2.2786,12395.832,14.0,4.9538,-2519.92640744364,4487.555059795082,12,132.05978664857363,-0.13358963263689624,0.2362902787919373,-0.8817814308031137,0.1552572436596482
56,44,12600.277,22.0,1.4432,12648.741000000002,26.0,4.607,-1359.273791427521,4034.2252264513354,12,105.89207815693425,-0.16197917427750744,0.3935077079545041,-1.2852377789590286,0.14756092037805854
57,44,12671.096,22.0,1.4298,12638.703,26.0,4.5585,-1675.6381402177587,4010.3927335481294,13,86.87078310712197,-0.21551574361975986,0.3073594669208083,-1.3529462720644694,0.12525833030878236
58,44,12744.905,22.0,2.4875,12650.516,14.0,7.0693,-1306.5033523285217,4087.823730754335,10,88.43960372743807,-0.036564695526582064,0.2923747181827537,-1.0880292005351409,0.15582043402793744
59,44,12821.672,22.0,1.4601,12807.152,26.0,3.6398,-3277.5252677356566,5069.487882985657,11,118.43707693188132,0.07150443318490761,0.18762007397687486,-0.1334756990649883,0.4184442583128672
60,44,12831.445,22.0,1.4298,12808.243,26.0,4.988,-1915.315948486729,5136.646346138184,12,135.56782344057808,0.2731375287434113,0.29647453421756,-0.2985588713591579,0.6146340052984348
61,44,12847.034,22.0,1.4432,12789.45,26.0,5.0095,-3019.4895095215993,6050.076981775525,11,143.77596858133987,0.4557084923300274,0.22148256688213086,0.16129885677260788,0.7585873009156192
62,43,12910.09,24.0,2.7079,13030.921,14.0,6.0787,-1351.2345926415328,4378.827623394398,16,129.60626133515652,-0.26408503059836036,0.4284119102423555,-1.4460549396772635,0.39067376382933944
63,43,12919.899,22.0,2.1535,13033.553999999998,20.0,4.441,-1388.3959221634427,4006.6790280469677,11,120.62727664444928,-0.2983986974082877,0.29818499756201844,-1.4004140197388877,0.041349585021741596
64,43,12921.81,24.0,2.7088,13014.841,26.0,5.4457,-1391.286285497669,4306.361749594694,13,144.52942578968833,-0.10469468957480849,0.3614987636560546,-0.8566398511566518,0.4252085503903296
65,43,12932.313,28.0,2.7403,13029.524,14.0,6.0827,-2297.0958560796275,4834.651832864145,15,142.4098732669364,-0.0071048670875884816,0.2758215427638943,-0.7448626518207695,0.4588422318611256
66,43,12937.02,24.0,2.7099,13147.92,26.0,5.3933,-2099.26457068222,4264.086175146064,16,122.79502006927265,-0.2523391182555506,0.23233785205927743,-0.9911738130892747,0.186938502826477
67,43,12987.567,22.0,2.5057,12934.666,26.0,5.3933,-1138.1582991778482,4120.940826182333,12,135.92221683716636,-0.11138178198362875,0.40562384360862835,-1.7395569037662113,0.25343304814933365
68,43,13006.684,26.0,2.9904,13102.057,14.0,6.0827,-1789.4271824741268,4564.213153510744,15,129.12451922187947,-0.2355342419573734,0.2879606947064666,-0.9122097589474676,1.0756901478502263
69,43,13011.897,22.0,1.4432,12909.07,20.0,4.43,-1464.1897692355367,4604.681716927921,14,91.17511716611872,-0.13992791654679154,0.3850346758114913,-0.7406234700627073,0.42057059890973736
